x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,11,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,9,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,9,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,11,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
9,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
9,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,9,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
10,9,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
9,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,9,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
10,9,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
11,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
11,6,16,2,False,False,False,False,False,False,False,True,False,True,True,False,down
11,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
15,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,11,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
13,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,13,16,2,False,False,True,False,True,False,False,False,False,True,True,False,down
